22,2,lp_perfect,0.30356454849243164,-8,1800,6129,nan,nan,False
22,0,lp_perfect,0.4508981704711914,-7,1710,5758,nan,nan,False
22,1,lp_perfect,0.5658891201019287,-5,1920,5846,nan,nan,False
22,3,lp_perfect,0.6863136291503906,-8,1485,5822,nan,nan,False
23,1,lp_perfect,0.4873805046081543,-6,1965,6377,nan,nan,False
23,2,lp_perfect,0.5713796615600586,-9,1890,6592,nan,nan,False
23,0,lp_perfect,0.8321592807769775,-8,1725,6342,nan,nan,False
23,3,lp_perfect,1.2985920906066895,-8,1530,6294,nan,nan,False
24,1,lp_perfect,0.6579062938690186,-7,2010,6854,nan,nan,False
24,0,lp_perfect,0.8566181659698486,-9,1755,6891,nan,nan,False
24,2,lp_perfect,0.9437494277954102,-9,1995,7280,nan,nan,False
24,3,lp_perfect,1.2867860794067383,-8,1620,6836,nan,nan,False
25,1,lp_perfect,0.858506441116333,-7,2115,7542,nan,nan,False
25,0,lp_perfect,1.021129846572876,-10,1860,7379,nan,nan,False
25,2,lp_perfect,1.4666283130645752,-10,2085,7779,nan,nan,False
25,3,lp_perfect,1.5436432361602783,-8,1710,7396,nan,nan,False
26,0,lp_perfect,0.5314862728118896,-11,1920,7938,nan,nan,False
26,1,lp_perfect,1.3295650482177734,-8,2130,8172,nan,nan,False
26,2,lp_perfect,1.835557460784912,-11,2115,8384,nan,nan,False
26,3,lp_perfect,1.7975664138793945,-9,1770,8003,nan,nan,False
27,0,lp_perfect,0.989008903503418,-11,1920,8562,nan,nan,False
27,1,lp_perfect,1.9115240573883057,-8,2220,8833,nan,nan,False
27,3,lp_perfect,2.447439193725586,-9,1830,8647,nan,nan,False
27,2,lp_perfect,3.050436019897461,-12,2130,9092,nan,nan,False
28,0,lp_perfect,1.305448293685913,-11,2400,9200,nan,nan,False
28,1,lp_perfect,1.9864492416381836,-9,2310,9378,nan,nan,False
28,3,lp_perfect,4.029403448104858,-9,1845,9292,nan,nan,False
28,2,lp_perfect,5.929806470870972,-13,2145,9760,nan,nan,False
29,0,lp_perfect,3.0304815769195557,-11,2460,9929,nan,nan,False
29,1,lp_perfect,5.5711586475372314,-9,2400,9964,nan,nan,False
29,3,lp_perfect,6.139820098876953,-9,1935,9944,nan,nan,False
29,2,lp_perfect,8.161429405212402,-13,2235,10517,nan,nan,False
30,0,lp_perfect,0.9632692337036133,-11,2520,10704,nan,nan,False
30,1,lp_perfect,8.201244354248047,-9,2490,10680,nan,nan,False
30,3,lp_perfect,13.742127895355225,-10,1995,10651,nan,nan,False
30,2,lp_perfect,24.775709867477417,-14,2250,11232,nan,nan,False
31,0,lp_perfect,2.2946391105651855,-11,2550,11529,nan,nan,False
31,1,lp_perfect,8.694278478622437,-10,2520,11395,nan,nan,False
31,2,lp_perfect,25.458061933517456,-14,2310,12061,nan,nan,False
31,3,lp_perfect,39.293092489242554,-11,2010,11394,nan,nan,False
32,0,lp_perfect,0.900996208190918,-12,2565,12236,nan,nan,False
32,1,lp_perfect,29.04939031600952,-11,2580,12184,nan,nan,False
32,2,lp_perfect,32.147350788116455,-14,2340,12778,nan,nan,False
32,3,lp_perfect,142.61712050437927,-12,2040,12174,nan,nan,False
33,0,lp_perfect,3.584057331085205,-12,2655,13226,nan,nan,False
33,2,lp_perfect,113.82215285301208,-15,2355,13691,nan,nan,False
33,1,lp_perfect,146.38245511054993,-11,2595,12967,nan,nan,False
33,3,lp_perfect,365.5079746246338,-13,2055,12953,nan,nan,False
34,0,lp_perfect,11.49189019203186,-12,2430,14334,nan,nan,False
34,3,lp_perfect,601.2061808109283,-1,0,-1,nan,nan,True
34,1,lp_perfect,601.2971775531769,-1,0,-1,nan,nan,True
34,2,lp_perfect,601.2101786136627,-1,0,-1,nan,nan,True
35,0,lp_perfect,6.212284326553345,-12,2760,14722,nan,nan,False
35,1,lp_perfect,255.25744557380676,-12,2745,14672,nan,nan,False
35,2,lp_perfect,407.953941822052,-16,2490,15477,nan,nan,False
35,3,lp_perfect,600.979630947113,-1,0,-1,nan,nan,True
36,0,lp_perfect,7.032526016235352,-12,2775,15578,nan,nan,False
36,1,lp_perfect,320.86133551597595,-12,2835,15524,nan,nan,False
36,2,lp_perfect,447.6693296432495,-16,2580,16315,nan,nan,False
6,0,lp_perfect,0.06807899475097656,480,480,654,nan,nan,False
6,0,lp_perfect,0.1510019302368164,480,480,59,746,160,571,262,654,109,92,1,4,nan,nan,False
6,0,lp_perfect,0.05200004577636719,480,480,59,746,160,571,262,654,117,98,1,4,nan,nan,False
6,0,ilp,0.292205810546875,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,-1,True
6,0,ilp,0.2991516590118408,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,-1,True
6,0,ilp,0.30829334259033203,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,-1,True
6,0,ilp,0.3402566909790039,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,-1,True
6,0,ilp,0.2732415199279785,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,-1,True
6,0,ilp,0.2309718132019043,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,-1,True
6,0,ilp,0.24930429458618164,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,-1,True
6,0,ilp,0.5730516910552979,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,-1,True
6,0,ilp,0.8711090087890625,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,-1,True
6,0,ilp,1.5444347858428955,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,-1,True
6,0,ilp,1.0145595073699951,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,-1,True
6,0,ilp,0.9305465221405029,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,-1,True
6,0,ilp,0.9367706775665283,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,-1,True
6,0,ilp,0.4996516704559326,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,-1,True
6,0,ilp,1.5898358821868896,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,-1,True
6,0,ilp,0.19607186317443848,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,-1,True
6,0,ilp,0.3007090091705322,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,-1,True
6,0,ilp,0.30457401275634766,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1,-1,True
6,0,ilp,0.2989490032196045,nan,480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42,14,False
6,0,ilp,0.27801990509033203,nan,480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42,252,False
6,0,ilp,0.3007698059082031,nan,480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42,282,False
6,0,ilp,0.3115975856781006,nan,480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42,283,False
6,0,ilp,0.3070402145385742,nan,480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42,283,False
